miRNA precursor/locus ID (miRBase),miRNA ID (miRBase),miRNA precursor/locus ID (MirGeneDB),oncogene (O)/tumor-suppressor (TS)
hsa-mir-100,miR-100,Hsa-Mir-10-P2d,TS
hsa-mir-101-1,miR-101,Hsa-Mir-101-P1-v1/v2,TS
hsa-mir-101-2,miR-101,Hsa-Mir-101-P2-v1/v2,TS
hsa-mir-103a-1,miR-103a,Hsa-Mir-103-P4,O
hsa-mir-103a-2,miR-103a,Hsa-Mir-103-P2,O
hsa-mir-106a,miR-106a,Hsa-Mir-17-P1c,
hsa-mir-106b,miR-106b,Hsa-Mir-17-P1d,O
hsa-mir-107,miR-107,Hsa-Mir-103-P1,
hsa-mir-10a,miR-10a,Hsa-Mir-10-P1c-v1/v2,
hsa-mir-10b,miR-10b,Hsa-Mir-10-P1b-v1/v2,
hsa-mir-1-1,miR-1,Hsa-Mir-1-P3,TS
hsa-mir-1-2,miR-1,Hsa-Mir-1-P1,TS
hsa-mir-122,miR-122,Hsa-Mir-122,
hsa-mir-124-1,miR-124,Hsa-Mir-124-P2-v1/v2,
hsa-mir-124-2,miR-124,Hsa-Mir-124-P1-v1/v2,
hsa-mir-124-3,miR-124,Hsa-Mir-124-P3-v1/v2,
hsa-mir-125a,miR-125a,Hsa-Mir-10-P3b,TS
hsa-mir-125b-1,miR-125b,Hsa-Mir-10-P3d,
hsa-mir-125b-2,miR-125b,Hsa-Mir-10-P3c,
hsa-mir-126,miR-126,Hsa-Mir-126-P2-v1/v2/v3,
hsa-mir-128-1,miR-128,Hsa-Mir-128-P2,
hsa-mir-128-2,miR-128,Hsa-Mir-128-P1,
hsa-mir-129-1,miR-129,Hsa-Mir-129-P2,TS
hsa-mir-129-2,miR-129,Hsa-Mir-129-P1,TS
hsa-mir-130a,miR-130a,Hsa-Mir-130-P1c,
hsa-mir-130b,miR-130b,Hsa-Mir-130-P4a,
hsa-mir-132,miR-132,Hsa-Mir-132-P1,
hsa-mir-133a-1,miR-133a,Hsa-Mir-133-P1-v1/v2,TS
hsa-mir-133a-2,miR-133a,Hsa-Mir-133-P3-v1/v2,TS
hsa-mir-133b,miR-133b,Hsa-Mir-133-P2-v1/v2,TS
hsa-mir-135a-1,miR-135a,Hsa-Mir-135-P1,
hsa-mir-135a-2,miR-135a,Hsa-Mir-135-P2,
hsa-mir-135b,miR-135b,Hsa-Mir-135-P4,O
hsa-mir-137,miR-137,Hsa-Mir-137-P1-v1/v2,
hsa-mir-138-1,miR-138,Hsa-Mir-138-P1,TS
hsa-mir-138-2,miR-138,Hsa-Mir-138-P2,TS
hsa-mir-139,miR-139,Hsa-Mir-139,TS
hsa-mir-140,miR-140,Hsa-Mir-140-P1-v1/v2,TS
hsa-mir-141,miR-141,Hsa-Mir-8-P2b,
hsa-mir-142,miR-142,Hsa-Mir-142-P1-v1/v2/v3/v4,
hsa-mir-143,miR-143,Hsa-Mir-143,TS
hsa-mir-144,miR-144,Hsa-Mir-144-v1/v2,TS
hsa-mir-145,miR-145,Hsa-Mir-145,TS
hsa-mir-146a,miR-146a,Hsa-Mir-146-P4,
hsa-mir-146b,miR-146b,Hsa-Mir-146-P1,
hsa-mir-148a,miR-148a,Hsa-Mir-148-P1,
hsa-mir-148b,miR-148b,Hsa-Mir-148-P4,
hsa-mir-149,miR-149,Hsa-Mir-149,
hsa-mir-150,miR-150,Hsa-Mir-150,
hsa-mir-152,miR-152,Hsa-Mir-148-P3,
hsa-mir-155,miR-155,Hsa-Mir-155,O
hsa-mir-15a,miR-15a,Hsa-Mir-15-P1a,
hsa-mir-15b,miR-15b,Hsa-Mir-15-P1b,
hsa-mir-16-1,miR-16,Hsa-Mir-15-P2a,
hsa-mir-16-2,miR-16,Hsa-Mir-15-P2b,
hsa-mir-17,miR-17,Hsa-Mir-17-P1a,O
hsa-mir-181a-1,miR-181a,Hsa-Mir-181-P1a,
hsa-mir-181a-2,miR-181a,Hsa-Mir-181-P1b,
hsa-mir-181b-1,miR-181b,Hsa-Mir-181-P2a,
hsa-mir-181b-2,miR-181b,Hsa-Mir-181-P2b,
hsa-mir-181c,miR-181c,Hsa-Mir-181-P1c,
hsa-mir-182,miR-182,Hsa-Mir-96-P2,O
hsa-mir-183,miR-183,Hsa-Mir-96-P3-v1/v2,O
hsa-mir-18a,miR-18a,Hsa-Mir-17-P2a,O
hsa-mir-192,miR-192,Hsa-Mir-192-P2,
hsa-mir-193a,miR-193a,Hsa-Mir-193-P1b,
hsa-mir-193b,miR-193b,Hsa-Mir-193-P1a,
hsa-mir-194-1,miR-194,Hsa-Mir-194-P1,
hsa-mir-194-2,miR-194,Hsa-Mir-194-P2,
hsa-mir-195,miR-195,Hsa-Mir-15-P2d,TS
hsa-mir-199a-1,miR-199a,Hsa-Mir-199-P3-v1/v2/v3,
hsa-mir-199a-2,miR-199a,Hsa-Mir-199-P1-v1/v2/v3,
hsa-mir-199b,miR-199b,Hsa-Mir-199-P2-v1/v2/v3,
hsa-mir-19a,miR-19a,Hsa-Mir-19-P1a,O
hsa-mir-19b-1,miR-19b,Hsa-Mir-19-P2a,
hsa-mir-19b-2,miR-19b,Hsa-Mir-19-P2c,
hsa-mir-200a,miR-200a,Hsa-Mir-8-P2a,
hsa-mir-200b,miR-200b,Hsa-Mir-8-P1a,
hsa-mir-200c,miR-200c,Hsa-Mir-8-P1b,
hsa-mir-203a,miR-203a,Hsa-Mir-203-v1/v2,
hsa-mir-204,miR-204,Hsa-Mir-204-P2,TS
hsa-mir-205,miR-205,Hsa-Mir-205-P4,
hsa-mir-206,miR-206,Hsa-Mir-1-P2,TS
hsa-mir-20a,miR-20a,Hsa-Mir-17-P4a,O
hsa-mir-21,miR-21,Hsa-Mir-21,O
hsa-mir-210,miR-210,Hsa-Mir-210,O
hsa-mir-214,miR-214,Hsa-Mir-214-v1/v2,
hsa-mir-215,miR-215,Hsa-Mir-192-P1,
hsa-mir-218-1,miR-218,Hsa-Mir-218-P2,TS
hsa-mir-218-2,miR-218,Hsa-Mir-218-P4,TS
hsa-mir-22,miR-22,Hsa-Mir-22-P1b,
hsa-mir-221,miR-221,Hsa-Mir-221-P2a,
hsa-mir-222,miR-222,Hsa-Mir-221-P1a,O
hsa-mir-223,miR-223,Hsa-Mir-223,
hsa-mir-224,miR-224,Hsa-Mir-224,O
hsa-mir-23a,miR-23a,Hsa-Mir-23-P3,
hsa-mir-23b,miR-23b,Hsa-Mir-23-P2,
hsa-mir-24-1,miR-24,Hsa-Mir-24-P2,
hsa-mir-24-2,miR-24,Hsa-Mir-24-P3,
hsa-mir-25,miR-25,Hsa-Mir-92-P2d,O
hsa-mir-26a-1,miR-26a,Hsa-Mir-26-P1,TS
hsa-mir-26a-2,miR-26a,Hsa-Mir-26-P4,TS
hsa-mir-26b,miR-26b,Hsa-Mir-26-P2,
hsa-mir-27a,miR-27a,Hsa-Mir-27-P3,
hsa-mir-27b,miR-27b,Hsa-Mir-27-P2,
hsa-mir-28,miR-28,Hsa-Mir-28-P1,
hsa-mir-29a,miR-29a,Hsa-Mir-29-P2b,
hsa-mir-29b-1,miR-29b,Hsa-Mir-29-P1b-v1/2,
hsa-mir-29b-2,miR-29b,Hsa-Mir-29-P1d-v1/2,
hsa-mir-29c,miR-29c,Hsa-Mir-29-P2d,TS
hsa-mir-301a,miR-301a,Hsa-Mir-130-P2b,O
hsa-mir-30a,miR-30a,Hsa-Mir-30-P1b,TS
hsa-mir-30b,miR-30b,Hsa-Mir-30-P2a,
hsa-mir-30c-1,miR-30c,Hsa-Mir-30-P2d,TS
hsa-mir-30c-2,miR-30c,Hsa-Mir-30-P2b,TS
hsa-mir-30d,miR-30d,Hsa-Mir-30-P1a,
hsa-mir-30e,miR-30e,Hsa-Mir-30-P1d,
hsa-mir-31,miR-31,Hsa-Mir-31,
hsa-mir-32,miR-32,Hsa-Mir-32,
hsa-mir-320a,miR-320a,Hsa-Mir-320-P1,
hsa-mir-324,miR-324,Hsa-Mir-324,
hsa-mir-331,miR-331,Hsa-Mir-331,
hsa-mir-335,miR-335,Hsa-Mir-335,
hsa-mir-342,miR-342,Hsa-Mir-342,
hsa-mir-345,miR-345,Hsa-Mir-345,
hsa-mir-34a,miR-34a,Hsa-Mir-34-P1,
hsa-mir-34b,miR-34b,Hsa-Mir-34-P2a,
hsa-mir-34c,miR-34c,Hsa-Mir-34-P2b,
hsa-mir-373,miR-373,Hsa-Mir-430-P7,
hsa-mir-375,miR-375,Hsa-Mir-375,
hsa-mir-378a,miR-378a,Hsa-Mir-378,
hsa-mir-423,miR-423,Hsa-Mir-423,
hsa-mir-449a,miR-449a,Hsa-Mir-34-P3c,
hsa-mir-451a,miR-451a,Hsa-Mir-451,TS
hsa-mir-455,miR-455,Hsa-Mir-455,
hsa-mir-483,miR-483,Hsa-Mir-483,
hsa-mir-486-1,miR-486,Hsa-Mir-486,TS
hsa-mir-486-2,miR-486,,TS
hsa-mir-494,miR-494,Hsa-Mir-154-P18,
hsa-mir-497,miR-497,Hsa-Mir-15-P1d,TS
hsa-mir-625,miR-625,,
hsa-mir-7-1,miR-7,Hsa-Mir-7-P2,
hsa-mir-7-2,miR-7,Hsa-Mir-7-P1,
hsa-mir-7-3,miR-7,Hsa-Mir-7-P4,
hsa-mir-9-1,miR-9,Hsa-Mir-9-P3,
hsa-mir-9-2,miR-9,Hsa-Mir-9-P2,
hsa-mir-92a-1,miR-92a,Hsa-Mir-92-P1a,
hsa-mir-92a-2,miR-92a,Hsa-Mir-92-P1c,
hsa-mir-93,miR-93,Hsa-Mir-17-P4d,O
hsa-mir-9-3,miR-9,Hsa-Mir-9-P1,
hsa-mir-96,miR-96,Hsa-Mir-96-P1,O
hsa-mir-98,miR-98,Hsa-Let-7-P2b3,
hsa-mir-99a,miR-99a,Hsa-Mir-10-P2c,TS
hsa-mir-99b,miR-99b,Hsa-Mir-10-P2b,
hsa-let-7a-1,let-7a,Hsa-Let-7-P2a1,
hsa-let-7a-2,let-7a,Hsa-Let-7-P1d,
hsa-let-7a-3,let-7a,Hsa-Let-7-P2a2,
hsa-let-7b,let-7b,Hsa-Let-7-P2b2,TS
hsa-let-7c,let-7c,Hsa-Let-7-P1c,TS
hsa-let-7d,let-7d,Hsa-Let-7-P2c1,
hsa-let-7e,let-7e,Hsa-Let-7-P1b,TS
hsa-let-7f-1,let-7f,Hsa-Let-7-P2b1,
hsa-let-7f-2,let-7f,Hsa-Let-7-P2a3,
hsa-let-7g,let-7g,Hsa-Let-7-P2c3,
hsa-let-7i,let-7i,Hsa-Let-7-P2c2,
