gene_symbol,ensembl_gene_id,is_oncogene,is_tumor_suppressor,is_cosmic_tier_1
ABL1,ENSG00000097007,True,False,True
AKT1,ENSG00000142208,True,False,True
ALK,ENSG00000171094,True,False,True
AMER1,ENSG00000184675,False,True,True
APC,ENSG00000134982,False,True,True
AR,ENSG00000169083,True,False,True
ARID1A,ENSG00000117713,False,True,True
ASXL1,ENSG00000171456,False,True,True
ATM,ENSG00000149311,False,True,True
ATRX,ENSG00000085224,False,True,True
AXIN1,ENSG00000103126,False,True,True
BAP1,ENSG00000163930,False,True,True
BCL2,ENSG00000171791,True,False,True
BCOR,ENSG00000183337,False,True,True
BRAF,ENSG00000157764,True,False,True
BRCA1,ENSG00000012048,False,True,True
BRCA2,ENSG00000139618,False,True,True
CARD11,ENSG00000198286,True,False,True
CBL,ENSG00000110395,False,True,True
CDC73,ENSG00000134371,False,True,True
CDH1,ENSG00000039068,False,True,True
CDKN2A,ENSG00000147889,False,True,True
CEBPA,ENSG00000245848,False,True,True
CIC,ENSG00000079432,False,True,True
CREBBP,ENSG00000005339,False,True,True
CTNNB1,ENSG00000168036,True,False,True
DAXX,ENSG00000204209,False,True,True
DNMT3A,ENSG00000119772,False,True,True
EGFR,ENSG00000146648,True,False,True
EP300,ENSG00000100393,False,True,True
ERBB2,ENSG00000141736,True,False,True
EZH2,ENSG00000106462,True,True,True
FBXW7,ENSG00000109670,False,True,True
FGFR2,ENSG00000066468,True,False,True
FGFR3,ENSG00000068078,True,False,True
FLT3,ENSG00000122025,True,False,True
FOXL2,ENSG00000183770,True,True,True
GATA3,ENSG00000107485,True,True,True
GNA11,ENSG00000088256,True,False,True
GNAQ,ENSG00000156052,True,False,True
GNAS,ENSG00000087460,True,False,True
HNF1A,ENSG00000135100,False,True,True
HRAS,ENSG00000174775,True,False,True
IDH1,ENSG00000138413,True,False,True
IDH2,ENSG00000182054,True,False,True
JAK1,ENSG00000162434,True,True,True
JAK2,ENSG00000096968,True,False,True
JAK3,ENSG00000105639,True,False,True
KDM5C,ENSG00000126012,False,True,True
KDM6A,ENSG00000147050,False,True,True
KIT,ENSG00000157404,True,False,True
KMT2D,ENSG00000167548,False,True,True
KRAS,ENSG00000133703,True,False,True
MAP2K1,ENSG00000169032,True,False,True
MAP3K1,ENSG00000095015,False,True,True
MED12,ENSG00000184634,True,True,True
MEN1,ENSG00000133895,False,True,True
MET,ENSG00000105976,True,False,True
MLH1,ENSG00000076242,False,True,True
MPL,ENSG00000117400,True,False,True
MSH2,ENSG00000095002,False,True,True
MSH6,ENSG00000116062,False,True,True
MYD88,ENSG00000172936,True,False,True
NF1,ENSG00000196712,False,True,True
NF2,ENSG00000186575,False,True,True
NFE2L2,ENSG00000116044,True,False,True
NOTCH1,ENSG00000148400,True,True,True
NOTCH2,ENSG00000134250,True,True,True
NPM1,ENSG00000181163,False,True,True
NRAS,ENSG00000213281,True,False,True
PAX5,ENSG00000196092,True,True,True
PBRM1,ENSG00000163939,False,True,True
PDGFRA,ENSG00000134853,True,False,True
PIK3CA,ENSG00000121879,True,False,True
PIK3R1,ENSG00000145675,False,True,True
PPP2R1A,ENSG00000105568,False,True,True
PRDM1,ENSG00000057657,False,True,True
PTCH1,ENSG00000185920,False,True,True
PTEN,ENSG00000171862,False,True,True
PTPN11,ENSG00000179295,True,False,True
RB1,ENSG00000139687,False,True,True
RET,ENSG00000165731,True,False,True
RNF43,ENSG00000108375,False,True,True
SETD2,ENSG00000181555,False,True,True
SF3B1,ENSG00000115524,True,False,True
SMAD2,ENSG00000175387,False,True,True
SMAD4,ENSG00000141646,False,True,True
SMARCA4,ENSG00000127616,False,True,True
SMARCB1,ENSG00000099956,False,True,True
SMO,ENSG00000128602,True,False,True
SOCS1,ENSG00000185338,False,True,True
SPOP,ENSG00000121067,False,True,True
STAG2,ENSG00000101972,False,True,True
STK11,ENSG00000118046,False,True,True
TET2,ENSG00000168769,False,True,True
TNFAIP3,ENSG00000118503,False,True,True
TP53,ENSG00000141510,False,True,True
TSC1,ENSG00000165699,False,True,True
U2AF1,ENSG00000160201,True,False,True
VHL,ENSG00000134086,False,True,True
WT1,ENSG00000184937,True,True,True
AKT2,ENSG00000105221,True,False,True
ARID2,ENSG00000189079,False,True,True
ATR,ENSG00000175054,False,True,True
B2M,ENSG00000166710,False,True,True
BARD1,ENSG00000138376,False,True,True
BCL6,ENSG00000113916,True,False,True
BRD4,ENSG00000141867,True,False,True
BRIP1,ENSG00000136492,False,True,True
BTK,ENSG00000010671,True,False,True
CALR,ENSG00000179218,True,False,True
CASP8,ENSG00000064012,False,True,True
CBFB,ENSG00000067955,False,True,True
CCND1,ENSG00000110092,True,False,True
CCND2,ENSG00000118971,True,False,True
CCND3,ENSG00000112576,True,False,True
CCNE1,ENSG00000105173,True,False,True
CD274,ENSG00000120217,True,False,True
CD79A,ENSG00000105369,True,False,True
CD79B,ENSG00000007312,True,False,True
CDK12,ENSG00000167258,False,True,True
CDK4,ENSG00000135446,True,False,True
CDK6,ENSG00000105810,True,False,True
CDKN1B,ENSG00000111276,False,True,True
CDKN2C,ENSG00000123080,False,True,True
CHEK2,ENSG00000183765,False,True,True
CRLF2,ENSG00000205755,True,False,True
CSF1R,ENSG00000182578,False,False,False
CSF3R,ENSG00000119535,True,False,True
CTCF,ENSG00000102974,False,True,True
CXCR4,ENSG00000121966,True,False,True
DDR2,ENSG00000162733,True,False,True
ERBB3,ENSG00000065361,True,False,True
ERBB4,ENSG00000178568,True,False,True
ERG,ENSG00000157554,True,False,True
ESR1,ENSG00000091831,True,False,True
ETV6,ENSG00000139083,False,True,True
FANCA,ENSG00000187741,False,True,True
FANCC,ENSG00000158169,False,True,True
FGFR1,ENSG00000077782,True,False,True
FGFR4,ENSG00000160867,True,False,True
FLCN,ENSG00000154803,False,True,True
FUBP1,ENSG00000162613,False,True,True
GATA1,ENSG00000102145,False,False,True
GATA2,ENSG00000179348,True,False,True
H3-3A,ENSG00000163041,True,False,True
H3C2,ENSG00000286522,False,False,True
HGF,ENSG00000019991,True,False,True
IKZF1,ENSG00000185811,False,False,True
IRF4,ENSG00000137265,True,False,True
JUN,ENSG00000177606,True,False,True
KDM5A,ENSG00000073614,True,False,True
KDR,ENSG00000128052,True,False,True
KEAP1,ENSG00000079999,False,True,True
KMT2A,ENSG00000118058,False,True,True
KMT2C,ENSG00000055609,False,True,True
MAP2K2,ENSG00000126934,True,False,True
MAP2K4,ENSG00000065559,False,True,True
MAPK1,ENSG00000100030,True,False,True
MDM2,ENSG00000135679,True,False,True
MDM4,ENSG00000198625,True,False,True
MITF,ENSG00000187098,True,True,True
MTOR,ENSG00000198793,True,False,True
MUTYH,ENSG00000132781,False,True,True
MYC,ENSG00000136997,True,False,True
MYCL,ENSG00000116990,True,False,True
MYCN,ENSG00000134323,True,False,True
NKX2-1,ENSG00000136352,True,False,True
NSD2,ENSG00000109685,True,False,True
NSD3,ENSG00000147548,False,False,True
NTRK1,ENSG00000198400,True,False,True
NTRK2,ENSG00000148053,True,False,True
NTRK3,ENSG00000140538,True,False,True
PALB2,ENSG00000083093,False,True,True
PDCD1LG2,ENSG00000197646,True,False,True
PDGFRB,ENSG00000113721,True,False,True
PHF6,ENSG00000156531,False,True,True
PIM1,ENSG00000137193,False,False,True
PRKAR1A,ENSG00000108946,False,False,True
RAD21,ENSG00000164754,False,True,True
RAF1,ENSG00000132155,True,False,True
RARA,ENSG00000131759,False,False,True
ROS1,ENSG00000047936,True,False,True
RUNX1,ENSG00000159216,False,True,True
SDHA,ENSG00000073578,False,True,True
SDHB,ENSG00000117118,False,True,True
SDHC,ENSG00000143252,False,True,True
SDHD,ENSG00000204370,False,True,True
SOX2,ENSG00000181449,True,False,True
SPEN,ENSG00000065526,False,True,True
SRC,ENSG00000197122,True,False,True
SRSF2,ENSG00000161547,False,False,True
STAT3,ENSG00000168610,True,False,True
SUFU,ENSG00000107882,False,True,True
SYK,ENSG00000165025,True,False,True
TENT5C,ENSG00000183508,False,True,True
TGFBR2,ENSG00000163513,False,True,True
TMPRSS2,ENSG00000184012,False,False,True
TNFRSF14,ENSG00000157873,False,True,True
TSC2,ENSG00000103197,False,True,True
XPO1,ENSG00000082898,True,False,True
AKT3,ENSG00000117020,True,False,False
ARAF,ENSG00000078061,True,False,False
ARID1B,ENSG00000049618,False,True,True
AURKA,ENSG00000087586,True,False,False
AURKB,ENSG00000178999,True,False,False
AXL,ENSG00000167601,True,False,False
BCL10,ENSG00000142867,False,True,True
BCORL1,ENSG00000085185,False,True,True
BCR,ENSG00000186716,True,False,True
BIRC3,ENSG00000023445,False,False,True
BLM,ENSG00000197299,False,True,True
BTG1,ENSG00000133639,False,True,True
CDK8,ENSG00000132964,True,False,False
CDKN2B,ENSG00000147883,False,True,False
CHEK1,ENSG00000149554,False,True,False
CRKL,ENSG00000099942,True,False,False
CYLD,ENSG00000083799,False,True,True
DOT1L,ENSG00000104885,True,False,False
EED,ENSG00000074266,False,True,False
EIF4A2,ENSG00000156976,True,False,True
EPHA3,ENSG00000044524,False,True,False
EPHB1,ENSG00000154928,True,True,False
ERCC4,ENSG00000175595,False,True,True
ETV1,ENSG00000006468,True,False,True
FAS,ENSG00000026103,False,True,True
FGF19,ENSG00000162344,True,False,False
FGF3,ENSG00000186895,True,False,False
FGF4,ENSG00000075388,True,False,False
FH,ENSG00000091483,False,True,True
FLT1,ENSG00000102755,True,False,False
FLT4,ENSG00000037280,True,False,True
FOXO1,ENSG00000150907,False,True,True
FOXP1,ENSG00000114861,True,True,True
GRIN2A,ENSG00000183454,False,True,True
GSK3B,ENSG00000082701,True,False,False
ID3,ENSG00000117318,False,True,False
IGF1R,ENSG00000140443,True,False,False
IKBKE,ENSG00000263528,True,False,False
IL7R,ENSG00000168685,True,False,True
INPP4B,ENSG00000109452,False,True,False
IRS2,ENSG00000185950,True,False,False
KLF4,ENSG00000136826,True,True,True
LMO1,ENSG00000166407,True,False,True
MALT1,ENSG00000172175,False,False,True
MAP3K13,ENSG00000073803,True,False,True
MCL1,ENSG00000143384,True,False,False
MEF2B,ENSG00000213999,True,False,False
MRE11,ENSG00000020922,False,True,False
MSH3,ENSG00000113318,False,True,False
MSI2,ENSG00000153944,True,False,True
NBN,ENSG00000104320,False,True,True
NCOR1,ENSG00000141027,False,True,True
NFKBIA,ENSG00000100906,False,True,False
NSD1,ENSG00000165671,True,True,True
NT5C2,ENSG00000076685,True,False,True
P2RY8,ENSG00000182162,False,True,True
PDCD1,ENSG00000188389,True,False,False
PIK3CB,ENSG00000051382,True,False,True
PMS2,ENSG00000122512,False,True,True
POLD1,ENSG00000062822,False,True,True
POLE,ENSG00000177084,False,True,True
POT1,ENSG00000128513,False,True,True
PPARG,ENSG00000132170,True,False,True
RAC1,ENSG00000136238,True,False,True
RAD50,ENSG00000113522,False,True,True
RAD51,ENSG00000051180,False,True,False
RAD51B,ENSG00000182185,False,True,True
RBM10,ENSG00000182872,False,True,True
REL,ENSG00000162924,True,False,True
RHOA,ENSG00000067560,True,False,True
RICTOR,ENSG00000164327,True,False,False
RPTOR,ENSG00000141564,True,False,False
SETBP1,ENSG00000152217,True,False,True
SOX9,ENSG00000125398,True,True,False
STAT5B,ENSG00000173757,True,False,True
SUZ12,ENSG00000178691,False,True,True
TBX3,ENSG00000135111,False,True,True
TCF3,ENSG00000071564,False,True,True
TERT,ENSG00000164362,True,False,True
TET1,ENSG00000138336,False,True,True
TOP1,ENSG00000198900,True,False,True
TP63,ENSG00000073282,True,True,True
TRAF7,ENSG00000131653,False,False,True
TSHR,ENSG00000165409,True,False,False
ZRSR2,ENSG00000169249,False,False,True
ACVR1,ENSG00000115170,True,False,True
ACVR1B,ENSG00000135503,False,True,True
ALOX12B,ENSG00000179477,True,True,False
AXIN2,ENSG00000168646,False,True,True
BCL11B,ENSG00000127152,False,True,True
BCL2L1,ENSG00000171552,False,False,False
BMPR1A,ENSG00000107779,False,True,True
CDKN1A,ENSG00000124762,False,True,False
CIITA,ENSG00000179583,False,True,True
CUL3,ENSG00000036257,False,True,False
CUX1,ENSG00000257923,False,True,True
DDX3X,ENSG00000215301,False,True,True
DICER1,ENSG00000100697,False,True,True
DIS3,ENSG00000083520,False,True,False
DNAJB1,ENSG00000132002,False,False,True
DNMT1,ENSG00000130816,True,False,False
DROSHA,ENSG00000113360,False,False,True
EPAS1,ENSG00000116016,False,False,True
EPHA5,ENSG00000145242,False,False,False
EPHA7,ENSG00000135333,True,True,False
ERCC2,ENSG00000104884,False,True,True
ERCC3,ENSG00000163161,False,True,True
ERCC5,ENSG00000134899,False,True,True
ERRFI1,ENSG00000116285,False,True,False
ETV4,ENSG00000175832,True,False,True
ETV5,ENSG00000244405,True,False,True
EWSR1,ENSG00000182944,True,False,True
FANCD2,ENSG00000144554,False,True,True
FANCG,ENSG00000221829,False,True,True
FAT1,ENSG00000083857,False,True,True
FBXO11,ENSG00000138081,False,True,True
FOXA1,ENSG00000129514,True,True,True
GLI1,ENSG00000111087,True,False,False
GNA13,ENSG00000120063,True,True,False
H1-2,ENSG00000187837,False,False,False
H3-3B,ENSG00000132475,False,False,True
HDAC1,ENSG00000116478,True,False,False
HLA-A,ENSG00000206503,False,True,True
IKZF3,ENSG00000161405,True,True,True
INHBA,ENSG00000122641,True,True,False
LATS1,ENSG00000131023,False,True,True
LATS2,ENSG00000150457,False,True,True
LYN,ENSG00000254087,True,False,False
MAF,ENSG00000178573,False,False,True
MAP3K14,ENSG00000006062,True,False,False
MAX,ENSG00000125952,False,True,True
MLLT1,ENSG00000130382,False,False,True
MST1R,ENSG00000164078,True,False,False
MYB,ENSG00000118513,True,False,True
MYOD1,ENSG00000129152,False,True,True
NCOR2,ENSG00000196498,False,False,True
NOTCH3,ENSG00000074181,True,True,False
NUP93,ENSG00000102900,False,False,False
PARP1,ENSG00000143799,False,True,False
PHOX2B,ENSG00000109132,False,True,True
PIK3C2G,ENSG00000139144,False,False,False
PIK3CG,ENSG00000105851,True,False,False
PIK3R2,ENSG00000105647,False,True,False
PLCG2,ENSG00000197943,True,False,False
PPM1D,ENSG00000170836,True,False,True
PPP6C,ENSG00000119414,False,True,True
PREX2,ENSG00000046889,False,False,True
PRKCI,ENSG00000163558,True,False,False
PRKN,ENSG00000185345,False,True,False
PTPRT,ENSG00000196090,False,True,True
RAD51C,ENSG00000108384,False,True,False
RAD51D,ENSG00000185379,False,True,False
RAD52,ENSG00000002016,False,False,False
RAD54L,ENSG00000085999,False,False,False
RECQL4,ENSG00000160957,False,True,True
RRAS2,ENSG00000133818,True,False,True
RUNX1T1,ENSG00000079102,True,False,True
SDHAF2,ENSG00000167985,False,True,True
SGK1,ENSG00000118515,True,False,False
SH2B3,ENSG00000111252,False,True,True
SMAD3,ENSG00000166949,False,True,True
STAT5A,ENSG00000126561,True,False,False
STAT6,ENSG00000166888,True,False,True
TBL1XR1,ENSG00000177565,True,False,True
TCF7L2,ENSG00000148737,False,True,True
TEK,ENSG00000120156,False,False,False
TMEM127,ENSG00000135956,False,True,True
TRAF2,ENSG00000127191,False,False,False
VEGFA,ENSG00000112715,True,False,False
WWTR1,ENSG00000018408,True,False,True
XRCC2,ENSG00000196584,False,True,False
ZFHX3,ENSG00000140836,False,True,True
ABL2,ENSG00000143322,True,False,True
ABRAXAS1,ENSG00000163322,False,True,False
AFF4,ENSG00000072364,True,False,True
AGO2,ENSG00000123908,False,False,False
ANKRD11,ENSG00000167522,False,True,False
ARHGAP26,ENSG00000145819,True,True,True
ARHGAP35,ENSG00000160007,True,True,True
ARHGEF12,ENSG00000196914,True,True,True
ARID5B,ENSG00000150347,False,True,False
ASXL2,ENSG00000143970,False,True,False
ATF1,ENSG00000123268,True,False,True
ATIC,ENSG00000138363,True,False,True
BABAM1,ENSG00000105393,False,False,False
BBC3,ENSG00000105327,False,True,False
BCL2L11,ENSG00000153094,False,True,False
BCL3,ENSG00000069399,True,False,True
BCL7A,ENSG00000110987,False,True,True
BCL9,ENSG00000116128,True,False,True
BTG2,ENSG00000159388,False,True,False
CARM1,ENSG00000142453,False,False,False
CBFA2T3,ENSG00000129993,False,True,True
CCNQ,ENSG00000262919,False,True,False
CD22,ENSG00000012124,False,False,False
CD276,ENSG00000103855,True,False,False
CD58,ENSG00000116815,False,True,False
CD70,ENSG00000125726,True,False,False
CD74,ENSG00000019582,True,False,True
CDC42,ENSG00000070831,True,False,False
CENPA,ENSG00000115163,False,False,False
CLTCL1,ENSG00000070371,False,False,True
CNTRL,ENSG00000119397,False,False,True
COL1A1,ENSG00000108821,True,False,True
COP1,ENSG00000143207,True,False,False
CSDE1,ENSG00000009307,False,False,False
CTLA4,ENSG00000163599,True,False,False
CTNNA1,ENSG00000044115,False,True,False
CYSLTR2,ENSG00000152207,True,False,False
DCUN1D1,ENSG00000043093,True,False,False
DDIT3,ENSG00000175197,False,False,True
DEK,ENSG00000124795,True,False,True
DNM2,ENSG00000079805,True,False,True
DNMT3B,ENSG00000088305,False,True,False
DTX1,ENSG00000135144,False,True,False
DUSP22,ENSG00000112679,False,True,False
DUSP4,ENSG00000120875,False,True,False
E2F3,ENSG00000112242,True,False,False
EBF1,ENSG00000164330,False,False,True
EGFL7,ENSG00000172889,True,False,False
EIF1AX,ENSG00000173674,False,False,False
EIF4E,ENSG00000151247,True,False,False
ELF3,ENSG00000163435,True,True,False
ELF4,ENSG00000102034,True,False,True
ELL,ENSG00000105656,True,False,True
ELOC,ENSG00000154582,False,False,False
EMSY,ENSG00000158636,True,False,False
EPCAM,ENSG00000119888,False,True,False
ERF,ENSG00000105722,False,True,False
ETNK1,ENSG00000139163,False,False,True
EZH1,ENSG00000108799,True,False,False
FANCE,ENSG00000112039,False,True,True
FANCF,ENSG00000183161,False,True,True
FANCL,ENSG00000115392,False,True,False
FEV,ENSG00000163497,False,False,True
FGF10,ENSG00000070193,True,False,False
FGF14,ENSG00000102466,False,True,False
FGF23,ENSG00000118972,True,False,False
FGF6,ENSG00000111241,True,False,False
FHIT,ENSG00000189283,False,True,True
FLI1,ENSG00000151702,True,False,True
FOXO3,ENSG00000118689,False,False,True
FUS,ENSG00000089280,True,False,True
FYN,ENSG00000010810,True,False,False
GNA12,ENSG00000146535,True,False,False
GNB1,ENSG00000078369,True,False,False
GPS2,ENSG00000132522,False,True,False
GREM1,ENSG00000166923,True,False,False
H1-3,ENSG00000124575,False,True,False
H1-4,ENSG00000168298,True,False,False
H2AC11,ENSG00000196787,False,False,False
H2AC16,ENSG00000276903,False,False,False
H2AC17,ENSG00000278677,True,False,False
H2AC6,ENSG00000180573,False,False,False
H2BC11,ENSG00000124635,False,False,False
H2BC12,ENSG00000197903,False,False,False
H2BC17,ENSG00000274641,False,False,False
H2BC4,ENSG00000180596,False,False,False
H2BC5,ENSG00000158373,False,False,False
H3-4,ENSG00000168148,False,False,False
H3-5,ENSG00000188375,False,False,False
H3C1,ENSG00000275714,False,False,False
H3C10,ENSG00000278828,False,False,False
H3C11,ENSG00000275379,False,False,False
H3C12,ENSG00000197153,False,False,False
H3C13,ENSG00000183598,False,False,False
H3C14,ENSG00000203811,False,False,False
H3C3,ENSG00000287080,False,False,False
H3C4,ENSG00000197409,False,False,False
H3C6,ENSG00000274750,False,False,False
H3C7,ENSG00000277775,False,False,False
H3C8,ENSG00000273983,False,False,False
HDAC4,ENSG00000068024,True,True,False
HDAC7,ENSG00000061273,True,False,False
HIF1A,ENSG00000100644,True,False,True
HLA-B,ENSG00000234745,False,True,False
HMGA1,ENSG00000137309,True,False,True
HMGA2,ENSG00000149948,True,False,True
HOXA11,ENSG00000005073,False,True,True
HOXB13,ENSG00000159184,True,True,False
HSP90AA1,ENSG00000080824,True,False,True
ICOSLG,ENSG00000160223,True,False,False
IFNGR1,ENSG00000027697,False,True,False
IGF1,ENSG00000017427,True,False,False
IGF2,ENSG00000167244,True,False,False
IL10,ENSG00000136634,False,False,False
INHA,ENSG00000123999,False,True,False
INPP4A,ENSG00000040933,False,False,False
INPPL1,ENSG00000165458,False,True,False
INSR,ENSG00000171105,True,False,False
IRF1,ENSG00000125347,False,True,False
IRF8,ENSG00000140968,False,True,False
IRS1,ENSG00000169047,True,False,False
JARID2,ENSG00000008083,True,True,False
KAT6A,ENSG00000083168,False,False,True
KLHL6,ENSG00000172578,True,True,False
KMT2B,ENSG00000272333,False,True,False
KMT5A,ENSG00000183955,False,False,False
KNSTRN,ENSG00000128944,False,False,False
LCK,ENSG00000182866,True,False,True
LEF1,ENSG00000138795,True,False,True
LMO2,ENSG00000135363,True,False,True
LRP1B,ENSG00000168702,False,True,True
LZTR1,ENSG00000099949,False,True,True
MAFB,ENSG00000204103,True,False,True
MAPK3,ENSG00000102882,True,False,False
MAPKAP1,ENSG00000119487,False,False,False
MDC1,ENSG00000137337,False,False,False
MECOM,ENSG00000085276,True,False,True
MGA,ENSG00000174197,False,True,False
MLLT10,ENSG00000078403,True,False,True
MLLT3,ENSG00000171843,True,False,True
MN1,ENSG00000169184,True,False,True
MSI1,ENSG00000135097,True,False,False
MST1,ENSG00000173531,False,True,False
MTAP,ENSG00000099810,False,True,False
MYH11,ENSG00000133392,False,True,True
NCOA3,ENSG00000124151,True,False,False
NCSTN,ENSG00000162736,True,False,False
NEGR1,ENSG00000172260,False,False,False
NKX3-1,ENSG00000167034,False,True,False
NOTCH4,ENSG00000204301,True,True,False
NR4A3,ENSG00000119508,True,False,True
NTHL1,ENSG00000065057,False,True,False
NUF2,ENSG00000143228,True,False,False
NUP214,ENSG00000126883,True,False,True
NUP98,ENSG00000110713,True,False,True
NUTM1,ENSG00000184507,False,False,True
PAK1,ENSG00000149269,True,False,False
PAK5,ENSG00000101349,True,False,False
PAX3,ENSG00000135903,True,False,True
PAX7,ENSG00000009709,True,False,True
PCBP1,ENSG00000169564,False,False,False
PDGFB,ENSG00000100311,True,False,True
PDK1,ENSG00000152256,True,False,False
PDPK1,ENSG00000140992,False,False,False
PGR,ENSG00000082175,True,False,False
PIK3C3,ENSG00000078142,False,False,False
PIK3CD,ENSG00000171608,True,False,False
PIK3R3,ENSG00000117461,False,True,False
PLCG1,ENSG00000124181,True,False,True
PLK2,ENSG00000145632,False,False,False
PMAIP1,ENSG00000141682,False,True,False
PML,ENSG00000140464,False,True,True
PMS1,ENSG00000064933,False,True,False
PNRC1,ENSG00000146278,False,False,False
PPP4R2,ENSG00000163605,False,False,False
PRDM14,ENSG00000147596,False,False,False
PRKD1,ENSG00000184304,False,False,False
PTP4A1,ENSG00000112245,False,False,False
PTPN2,ENSG00000175354,False,True,False
PTPRD,ENSG00000153707,False,True,False
PTPRS,ENSG00000105426,False,True,False
QKI,ENSG00000112531,False,True,True
RAB35,ENSG00000111737,True,False,False
RAC2,ENSG00000128340,True,False,False
RASA1,ENSG00000145715,False,True,False
RBM15,ENSG00000162775,True,True,True
RECQL,ENSG00000004700,False,True,False
RHEB,ENSG00000106615,True,False,False
RIT1,ENSG00000143622,True,False,False
RPS6KA4,ENSG00000162302,True,False,False
RPS6KB2,ENSG00000175634,True,False,False
RRAGC,ENSG00000116954,True,False,False
RRAS,ENSG00000126458,True,False,False
RTEL1,ENSG00000258366,False,True,False
RXRA,ENSG00000186350,False,False,False
RYBP,ENSG00000163602,False,True,False
SESN1,ENSG00000080546,False,True,False
SESN2,ENSG00000130766,False,True,False
SESN3,ENSG00000149212,False,True,False
SET,ENSG00000119335,True,False,True
SETDB1,ENSG00000143379,True,True,False
SH2D1A,ENSG00000183918,False,True,False
SHOC2,ENSG00000108061,True,False,False
